fold_2024_07_12_09_53_sp_group_model_0	-23.3
fold_2024_07_12_11_24_sp_harxl44_model_0	-13.9
fold_2024_07_12_11_25_sp_avrb_group_model_0	-19.9
fold_2024_07_12_11_27_sp_atr1_group_model_0	-11.7
fold_2024_07_12_11_28_sp_atr13_group_model_0	-23.9
fold_2024_07_12_11_29_sp_harxl73_model_0	-31.0
fold_2024_07_12_11_29_sp_harxl79_model_0	-18.4
fold_2024_07_12_11_30_sp_harxll60_model_0	-28.0
fold_2024_07_12_11_31_sp_harxll73_group_model_0	-20.1
fold_2024_07_12_11_32_sp_hopab_group_model_0	-28.0
fold_2024_07_12_11_33_sp_harxll73_group_model_0	-10.5
fold_2024_07_12_11_34_tr_hopab_group_model_0	-32.5
fold_2024_07_12_11_35_sp_hopr1_group_model_0	-13.8
fold_2024_07_12_11_36_sp_atr1_group_model_0	-12.5
fold_2024_07_12_11_36_sp_m4a_model_0	-10.0
fold_2024_07_12_11_39_sp_harxl106_group_model_0	-18.9
fold_2024_07_12_11_39_sp_harxl108_model_0	-7.5
fold_2024_07_12_11_40_sp_harxl18_model_0	-11.6
fold_2024_07_12_11_40_sp_harxl21_model_0	-13.7
fold_2024_07_12_11_41_sp_harxl22_model_0	-8.8
fold_2024_07_12_15_04_at3g49580_hopv1_group_model_0	-8.6
fold_2024_07_12_15_08_at3g49580_hopr1_group_model_0	-37.0
fold_2024_07_12_15_10_at3g60600_harxll492_model_0	-6.7
fold_2024_07_12_15_11_at3g60600_harxll493_model_0	-12.7
fold_2024_07_12_15_11_at3g60600_harxll495_model_0	-8.4
fold_2024_07_12_15_12_at3g61200_atr1_group_model_0	-7.8
fold_2024_07_12_15_13_at3g61790_atr13_group_model_0	-10.5
fold_2024_07_12_15_13_at4g00710_avrrpt2_group_model_0	-11.1
fold_2024_07_12_15_14_at4g00980_atr1_group_model_0	-19.5
fold_2024_07_12_15_15_at3g51960_avrb_group_model_0	-17.4
fold_2024_07_12_15_15_at3g51960_avrc_group_model_0	-15.4
fold_2024_07_12_15_16_at3g53350_hopag1_psy_model_0	-10.6
fold_2024_07_12_15_16_at3g54170_harxl73_model_0	-21.5
fold_2024_07_12_15_16_at3g54390_harxll470_waco9_model_0	-21.4
fold_2024_07_12_15_17_at3g54850_atr13_group_model_0	-17.8
fold_2024_07_12_15_17_at3g54850_harxl73_model_0	-29.9
fold_2024_07_12_15_18_at3g56270_atr1_group_model_0	-10.5
fold_2024_07_12_15_19_at3g50910_atr13_group_model_0	-8.8
fold_2024_07_12_15_19_at3g56270_harxll60_model_0	-7.9
fold_2024_07_12_15_19_at3g57720_hopab_group_model_0	-22.7
fold_2024_07_12_16_05_at3g47620_harxl39_model_0	-9.5
fold_2024_07_12_16_07_at3g47620_harxl40_group_model_0	-9.5
fold_2024_07_12_16_08_at3g47620_harxl42_model_0	-6.4
fold_2024_07_12_16_09_at3g47620_harxl45_group_model_0	-7.1
fold_2024_07_12_16_10_at3g47620_harxl47_group_model_0	-5.3
fold_2024_07_12_16_10_at3g47620_harxl57_model_0	-25.8
fold_2024_07_12_16_11_at3g47620_harxl67_model_0	-8.7
fold_2024_07_12_16_12_at3g47620_harxl69_model_0	-14.6
fold_2024_07_12_16_12_at3g47620_harxlcrn15_model_0	-17.1
fold_2024_07_12_16_13_at3g47620_harxlcrn4_model_0	-20.8
fold_2024_07_12_16_14_at3g47620_harxll429_model_0	-13.7
fold_2024_07_12_16_14_at3g47620_harxll441_model_0	-16.2
fold_2024_07_12_16_15_at3g47620_harxll455_model_0	-7.7
fold_2024_07_12_16_16_at3g47620_harxll464_model_0	-12.8
fold_2024_07_12_16_17_at3g47620_harxll470_waco9_model_0	-21.9
fold_2024_07_12_16_19_at3g47620_harxll73_model_0	-9.0
fold_2024_07_12_16_19_at3g47620_hopbb1_pmo_model_0	-15.0
fold_2024_07_12_16_55_at1g22920_1_sp_harxl16_model_0	-13.0
fold_2024_07_12_16_58_at1g22920_1_sp_harxl62_model_0	-22.8
fold_2024_07_12_16_59_at1g22920_1_sp_harxl68_model_0	-13.9
fold_2024_07_12_16_59_at1g22920_1_sp_harxl69_model_0	-15.6
fold_2024_07_12_17_00_at1g22920_1_sp_harxll108_model_0	-8.7
fold_2024_07_12_17_01_at1g22920_1_sp_harxll445_group_model_0	-16.0
fold_2024_07_12_17_03_at1g22920_1_sp_harxll516_waco9_model_0	-17.0
fold_2024_07_12_17_05_at1g22920_1_sp_hopao1_group_model_0	-15.6
fold_2024_07_12_17_05_at1g22920_1_sp_hopar1_group_model_0	-12.1
fold_2024_07_12_17_06_at1g22920_1_sp_hopat1_pph_1448a_model_0	-12.0
fold_2024_07_12_17_06_at1g22920_1_sp_hopbf1_pla_107_model_0	-11.2
fold_2024_07_12_17_07_at1g22920_1_sp_hopf_group_model_0	-14.5
fold_2024_07_12_17_07_at1g22920_1_sp_hopo1_2_pto_dc3000_model_0	-14.8
fold_2024_07_12_17_08_at1g22920_1_sp_hopp1_pto_dc3000_model_0	-22.9
fold_2024_07_12_17_09_at1g24050_1_tr_hopao1_group_model_0	-19.0
fold_2024_07_12_17_09_at1g25490_1_sp_atr1_group_model_0	-13.4
fold_2024_07_12_17_10_at1g25490_1_sp_harxl16_model_0	-12.2
fold_2024_07_12_17_10_at1g27300_1_tr_harxll492_model_0	-5.4
fold_2024_07_13_15_39_tr_harxl14_model_0	-13.1
fold_2024_07_13_15_39_tr_harxll492_model_0	-7.0
fold_2024_07_13_15_40_tr_harxll493_model_0	-13.2
fold_2024_07_13_15_41_sp_atr13_group_model_0	-8.3
fold_2024_07_13_15_41_tr_harxll495_model_0	-7.8
fold_2024_07_15_09_10_at4g17680_avrc_group_model_0	-15.1
fold_2024_07_15_09_11_at4g17680_hopab_group_model_0	-5.6
fold_2024_07_15_09_11_at4g17680_hopr1_group_model_0	-54.8
fold_2024_07_15_09_12_at4g17710_avrb_group_model_0	-19.2
fold_2024_07_15_09_12_at4g19030_harxll493_model_0	-6.0
fold_2024_07_15_09_13_at4g19030_harxll495_model_0	-9.3
fold_2024_07_15_09_13_at4g19030_hopd1_group_model_0	-9.3
fold_2024_07_15_09_13_at4g19700_atr1_group_model_0	-10.0
fold_2024_07_15_09_14_at4g19700_atr13_group_model_0	-15.9
fold_2024_07_15_09_14_at4g19700_harxl10_waco9_model_0	-6.2
fold_2024_07_15_09_15_at4g19700_harxl44_model_0	-7.2
fold_2024_07_15_09_15_at4g24840_atr13_group_model_0	-11.6
fold_2024_07_15_09_16_at4g24840_harxl73_model_0	-22.1
fold_2024_07_15_09_16_at4g24840_harxll60_model_0	-12.7
fold_2024_07_15_09_17_at4g24840_harxll73_group_model_0	-22.7
fold_2024_07_15_09_18_at4g24840_harxll516_waco9_model_0	-14.8
fold_2024_07_15_09_18_at4g25200_atr1_group_model_0	-10.3
fold_2024_07_15_09_18_at4g25200_harxll455_model_0	
fold_2024_07_15_09_19_at4g25920_harxl44_model_0	-10.4
fold_2024_07_15_09_19_at4g26110_harxl79_model_0	-12.7
fold_2024_07_16_17_42_at2g35500_harxll445_group_model_0	-13.5
fold_2024_07_16_17_42_at2g38750_harxl45_group_model_0	-8.0
fold_2024_07_16_17_43_at2g39760_hopq1_1_group_model_0	-11.5
fold_2024_07_16_17_44_at2g41350_atr13_group_model_0	-5.5
fold_2024_07_16_17_45_at2g41350_harxl73_model_0	-34.2
fold_2024_07_16_17_45_at2g41350_harxll455_model_0	-5.6
